season,semester,MMWR_YR,MMWR_WK,percentile,percentile_value_cases,percentile_value_inc
2025/26,Fall,2025,48,0.01,0.0,0.0037094458052888512
2025/26,Fall,2025,48,0.025,0.0,0.005636024929117412
2025/26,Fall,2025,48,0.05,0.0,0.007912772055715325
2025/26,Fall,2025,48,0.1,1.0,0.010825381614267826
2025/26,Fall,2025,48,0.15,1.0,0.01322304606437683
2025/26,Fall,2025,48,0.2,1.0,0.01552828960120678
2025/26,Fall,2025,48,0.25,2.0,0.017465318087488413
2025/26,Fall,2025,48,0.3,2.0,0.0196064630523324
2025/26,Fall,2025,48,0.35,3.0,0.021924350690096617
2025/26,Fall,2025,48,0.4,3.0,0.024342894926667212
2025/26,Fall,2025,48,0.45,4.0,0.0269720028154552
2025/26,Fall,2025,48,0.5,4.0,0.029660633765161037
2025/26,Fall,2025,48,0.55,5.0,0.03251911234110594
2025/26,Fall,2025,48,0.6,6.0,0.0359262928366661
2025/26,Fall,2025,48,0.65,6.0,0.04049826450645925
2025/26,Fall,2025,48,0.7,7.0,0.04648272097110748
2025/26,Fall,2025,48,0.75,9.0,0.05272957030683756
2025/26,Fall,2025,48,0.8,10.0,0.06060404404997828
2025/26,Fall,2025,48,0.85,12.0,0.0706444375216961
2025/26,Fall,2025,48,0.9,15.0,0.08377676978707316
2025/26,Fall,2025,48,0.95,21.0,0.10718094930052757
2025/26,Fall,2025,48,0.975,28.0,0.14612398445606192
2025/26,Fall,2025,48,0.99,39.0,0.22701048940420174
2025/26,Fall,2025,49,0.01,0.0,0.0028007747489027677
2025/26,Fall,2025,49,0.025,0.0,0.004950988688506187
2025/26,Fall,2025,49,0.05,1.0,0.007527754432521762
2025/26,Fall,2025,49,0.1,1.0,0.01122444197535515
2025/26,Fall,2025,49,0.15,2.0,0.013877194095402955
2025/26,Fall,2025,49,0.2,2.0,0.016321011632680894
2025/26,Fall,2025,49,0.25,3.0,0.01847626268863678
2025/26,Fall,2025,49,0.3,3.0,0.02088403981178999
2025/26,Fall,2025,49,0.35,4.0,0.023393110651522876
2025/26,Fall,2025,49,0.4,4.0,0.026031972095370295
2025/26,Fall,2025,49,0.45,5.0,0.02875381112098694
2025/26,Fall,2025,49,0.5,6.0,0.03164812549948692
2025/26,Fall,2025,49,0.55,6.0,0.03473541606217623
2025/26,Fall,2025,49,0.6,7.0,0.037697451561689375
2025/26,Fall,2025,49,0.65,8.0,0.04151555504649878
2025/26,Fall,2025,49,0.7,9.0,0.046582828834652895
2025/26,Fall,2025,49,0.75,10.0,0.05225921981036663
2025/26,Fall,2025,49,0.8,11.0,0.058444203436374666
2025/26,Fall,2025,49,0.85,13.0,0.06622415781021118
2025/26,Fall,2025,49,0.9,16.0,0.07885584458708764
2025/26,Fall,2025,49,0.95,21.0,0.1029350027441976
2025/26,Fall,2025,49,0.975,28.0,0.13812779076397408
2025/26,Fall,2025,49,0.99,44.01000000000022,0.2110625067353249
2025/26,Fall,2025,50,0.01,0.0,0.0042271793121472
2025/26,Fall,2025,50,0.025,0.0,0.006769509252626449
2025/26,Fall,2025,50,0.05,0.0,0.009262904850766062
2025/26,Fall,2025,50,0.1,1.0,0.012284977361559868
2025/26,Fall,2025,50,0.15,1.0,0.015392559953033921
2025/26,Fall,2025,50,0.2,1.0,0.01782601960003376
2025/26,Fall,2025,50,0.25,2.0,0.020164342131465673
2025/26,Fall,2025,50,0.3,2.0,0.02295399513095617
2025/26,Fall,2025,50,0.35,3.0,0.02567913429811597
2025/26,Fall,2025,50,0.4,3.0,0.028561615198850632
2025/26,Fall,2025,50,0.45,4.0,0.031257176958024505
2025/26,Fall,2025,50,0.5,4.0,0.03401969559490681
2025/26,Fall,2025,50,0.55,5.0,0.03670711610466242
2025/26,Fall,2025,50,0.6,5.0,0.03948034197092056
2025/26,Fall,2025,50,0.65,6.0,0.042820782214403164
2025/26,Fall,2025,50,0.7,7.0,0.04633060917258262
2025/26,Fall,2025,50,0.75,8.0,0.05068692658096552
2025/26,Fall,2025,50,0.8,10.0,0.05611142143607141
2025/26,Fall,2025,50,0.85,11.0,0.06270632967352864
2025/26,Fall,2025,50,0.9,14.0,0.07262462973594666
2025/26,Fall,2025,50,0.95,20.0,0.09343014620244496
2025/26,Fall,2025,50,0.975,26.0,0.12457179855555284
2025/26,Fall,2025,50,0.99,36.0,0.17170166194438957
2025/26,Winter_break,2025,51,0.01,0.0,0.003662833492271602
2025/26,Winter_break,2025,51,0.025,0.0,0.005739171558525413
2025/26,Winter_break,2025,51,0.05,0.0,0.0091412665322423
2025/26,Winter_break,2025,51,0.1,0.0,0.013348320499062542
2025/26,Winter_break,2025,51,0.15,0.0,0.016289821919053794
2025/26,Winter_break,2025,51,0.2,0.0,0.0191654946655035
2025/26,Winter_break,2025,51,0.25,0.0,0.021930549293756485
2025/26,Winter_break,2025,51,0.3,0.0,0.024476392753422258
2025/26,Winter_break,2025,51,0.35,0.0,0.02701233914121985
2025/26,Winter_break,2025,51,0.4,1.0,0.029713992774486542
2025/26,Winter_break,2025,51,0.45,1.0,0.032406937703490256
2025/26,Winter_break,2025,51,0.5,1.0,0.0349039938300848
2025/26,Winter_break,2025,51,0.55,1.0,0.037412871792912486
2025/26,Winter_break,2025,51,0.6,1.0,0.039886773377656934
2025/26,Winter_break,2025,51,0.65,2.0,0.04267138000577689
2025/26,Winter_break,2025,51,0.7,2.0,0.046216780319809886
2025/26,Winter_break,2025,51,0.75,2.0,0.05005915090441704
2025/26,Winter_break,2025,51,0.8,3.0,0.05509199127554894
2025/26,Winter_break,2025,51,0.85,3.0,0.061713568493723864
2025/26,Winter_break,2025,51,0.9,4.0,0.07263136431574824
2025/26,Winter_break,2025,51,0.95,6.0,0.0955177523195743
2025/26,Winter_break,2025,51,0.975,8.0,0.1255022980272769
2025/26,Winter_break,2025,51,0.99,12.0,0.18678684636950507
2025/26,Winter_break,2025,52,0.01,0.0,0.004542321832850575
2025/26,Winter_break,2025,52,0.025,0.0,0.006758957402780652
2025/26,Winter_break,2025,52,0.05,0.0,0.0095216051209718
2025/26,Winter_break,2025,52,0.1,0.0,0.013802300021052363
2025/26,Winter_break,2025,52,0.15,0.0,0.01681632911786437
2025/26,Winter_break,2025,52,0.2,0.0,0.01957605443894863
2025/26,Winter_break,2025,52,0.25,0.0,0.02196997869759798
2025/26,Winter_break,2025,52,0.3,0.0,0.024745270796120166
2025/26,Winter_break,2025,52,0.35,0.0,0.0272924724034965
2025/26,Winter_break,2025,52,0.4,0.0,0.02969803363084793
2025/26,Winter_break,2025,52,0.45,0.0,0.03225707933306694
2025/26,Winter_break,2025,52,0.5,0.0,0.03452570177614689
2025/26,Winter_break,2025,52,0.55,0.0,0.03732029963284731
2025/26,Winter_break,2025,52,0.6,0.0,0.0398458756506443
2025/26,Winter_break,2025,52,0.65,1.0,0.04251195807009936
2025/26,Winter_break,2025,52,0.7,1.0,0.04549594968557358
2025/26,Winter_break,2025,52,0.75,1.0,0.049173164181411266
2025/26,Winter_break,2025,52,0.8,1.0,0.05358486473560334
2025/26,Winter_break,2025,52,0.85,1.0,0.060143359377980224
2025/26,Winter_break,2025,52,0.9,2.0,0.0700502246618271
2025/26,Winter_break,2025,52,0.95,2.0,0.09597981721162792
2025/26,Winter_break,2025,52,0.975,3.0,0.13182075954973688
2025/26,Winter_break,2025,52,0.99,4.0,0.20133394137024901
2025/26,Winter_break,2025,53,0.01,0.0,0.004007520214654506
2025/26,Winter_break,2025,53,0.025,0.0,0.00685054719215259
2025/26,Winter_break,2025,53,0.05,0.0,0.009511321177706122
2025/26,Winter_break,2025,53,0.1,0.0,0.013502495270222426
2025/26,Winter_break,2025,53,0.15,0.0,0.016164036840200423
2025/26,Winter_break,2025,53,0.2,0.0,0.018553039431571963
2025/26,Winter_break,2025,53,0.25,0.0,0.020963922142982483
2025/26,Winter_break,2025,53,0.3,0.0,0.023391608148813248
2025/26,Winter_break,2025,53,0.35,0.0,0.025959216058254235
2025/26,Winter_break,2025,53,0.4,0.0,0.028434775769710544
2025/26,Winter_break,2025,53,0.45,0.0,0.03069179700687528
2025/26,Winter_break,2025,53,0.5,1.0,0.03312966972589493
2025/26,Winter_break,2025,53,0.55,1.0,0.035601230897009374
2025/26,Winter_break,2025,53,0.6,1.0,0.038323702663183204
2025/26,Winter_break,2025,53,0.65,1.0,0.04127862621098757
2025/26,Winter_break,2025,53,0.7,1.0,0.04447094611823558
2025/26,Winter_break,2025,53,0.75,1.0,0.04804541543126106
2025/26,Winter_break,2025,53,0.8,2.0,0.0526378482580185
2025/26,Winter_break,2025,53,0.85,2.0,0.058883438818156705
2025/26,Winter_break,2025,53,0.9,3.0,0.069149486720562
2025/26,Winter_break,2025,53,0.95,4.0,0.08990072235465048
2025/26,Winter_break,2025,53,0.975,5.0,0.12078724522143565
2025/26,Winter_break,2025,53,0.99,7.0,0.17747228726744674
2025/26,Winter_break,2026,1,0.01,0.0,0.004171235985122621
2025/26,Winter_break,2026,1,0.025,0.0,0.006832768465392292
2025/26,Winter_break,2026,1,0.05,0.0,0.009568505454808474
2025/26,Winter_break,2026,1,0.1,0.0,0.013382222596555948
2025/26,Winter_break,2026,1,0.15,0.0,0.016342438384890554
2025/26,Winter_break,2026,1,0.2,0.0,0.018789861723780634
2025/26,Winter_break,2026,1,0.25,0.0,0.02115213731303811
2025/26,Winter_break,2026,1,0.3,0.0,0.023544253222644324
2025/26,Winter_break,2026,1,0.35,0.0,0.025829544570297003
2025/26,Winter_break,2026,1,0.4,0.0,0.028297136723995208
2025/26,Winter_break,2026,1,0.45,0.0,0.03061237707734108
2025/26,Winter_break,2026,1,0.5,1.0,0.03331387788057327
2025/26,Winter_break,2026,1,0.55,1.0,0.03606187701225281
2025/26,Winter_break,2026,1,0.6,1.0,0.03848142772912979
2025/26,Winter_break,2026,1,0.65,1.0,0.041412537544965745
2025/26,Winter_break,2026,1,0.7,1.0,0.044498007744550705
2025/26,Winter_break,2026,1,0.75,1.0,0.048250689171254635
2025/26,Winter_break,2026,1,0.8,2.0,0.052807729691267034
2025/26,Winter_break,2026,1,0.85,2.0,0.060085805505514144
2025/26,Winter_break,2026,1,0.9,2.0,0.07134216725826263
2025/26,Winter_break,2026,1,0.95,3.0,0.09852214679121969
2025/26,Winter_break,2026,1,0.975,4.0,0.13479263558983798
2025/26,Winter_break,2026,1,0.99,6.0,0.21202938765287405
2025/26,Winter_break,2026,2,0.01,0.0,0.003943198001943529
2025/26,Winter_break,2026,2,0.025,0.0,0.005791544460225851
2025/26,Winter_break,2026,2,0.05,0.0,0.008183740405365826
2025/26,Winter_break,2026,2,0.1,0.0,0.012139219231903553
2025/26,Winter_break,2026,2,0.15,0.0,0.014948949823155998
2025/26,Winter_break,2026,2,0.2,0.0,0.01758709363639355
2025/26,Winter_break,2026,2,0.25,0.0,0.019993647001683712
2025/26,Winter_break,2026,2,0.3,0.0,0.02251041382551193
2025/26,Winter_break,2026,2,0.35,0.0,0.025036954227834935
2025/26,Winter_break,2026,2,0.4,1.0,0.027356101572513582
2025/26,Winter_break,2026,2,0.45,1.0,0.0300565461628139
2025/26,Winter_break,2026,2,0.5,1.0,0.032528696581721306
2025/26,Winter_break,2026,2,0.55,1.0,0.03513577952980995
2025/26,Winter_break,2026,2,0.6,1.0,0.03791273236274719
2025/26,Winter_break,2026,2,0.65,2.0,0.04100918080657721
2025/26,Winter_break,2026,2,0.7,2.0,0.04396417550742626
2025/26,Winter_break,2026,2,0.75,2.0,0.048098803497850895
2025/26,Winter_break,2026,2,0.8,2.0,0.05312397554516792
2025/26,Winter_break,2026,2,0.85,3.0,0.06062755975872278
2025/26,Winter_break,2026,2,0.9,3.0,0.07256913855671884
2025/26,Winter_break,2026,2,0.95,5.0,0.09827761240303491
2025/26,Winter_break,2026,2,0.975,6.0,0.13109545074403284
2025/26,Winter_break,2026,2,0.99,8.0,0.18476732805371301
2025/26,Spring,2026,3,0.01,0.0,0.0030356367398053407
2025/26,Spring,2026,3,0.025,0.0,0.00488053581211716
2025/26,Spring,2026,3,0.05,0.0,0.0072422740049660215
2025/26,Spring,2026,3,0.1,1.0,0.01108557851985097
2025/26,Spring,2026,3,0.15,1.0,0.014139842009171844
2025/26,Spring,2026,3,0.2,2.0,0.016827161610126498
2025/26,Spring,2026,3,0.25,2.0,0.019846439361572266
2025/26,Spring,2026,3,0.3,3.0,0.022643279284238812
2025/26,Spring,2026,3,0.35,3.0,0.025844080839306116
2025/26,Spring,2026,3,0.4,4.0,0.0289463572204113
2025/26,Spring,2026,3,0.45,4.0,0.0315087454393506
2025/26,Spring,2026,3,0.5,5.0,0.034276435151696205
2025/26,Spring,2026,3,0.55,6.0,0.037381028011441234
2025/26,Spring,2026,3,0.6,7.0,0.04059053286910057
2025/26,Spring,2026,3,0.65,8.0,0.044072611443698416
2025/26,Spring,2026,3,0.7,9.0,0.04777905270457267
2025/26,Spring,2026,3,0.75,10.0,0.05266196746379137
2025/26,Spring,2026,3,0.8,12.0,0.05981645360589029
2025/26,Spring,2026,3,0.85,14.0,0.07047814056277273
2025/26,Spring,2026,3,0.9,18.0,0.0899199403822422
2025/26,Spring,2026,3,0.95,25.0,0.12825097292661666
2025/26,Spring,2026,3,0.975,34.0,0.16630861349403828
2025/26,Spring,2026,3,0.99,50.01000000000022,0.22669415786862374
2025/26,Spring,2026,4,0.01,0.0,0.002648831682745367
2025/26,Spring,2026,4,0.025,0.0,0.004186979064252228
2025/26,Spring,2026,4,0.05,0.0,0.006151837669312954
2025/26,Spring,2026,4,0.1,1.0,0.009365268144756557
2025/26,Spring,2026,4,0.15,2.0,0.012456465419381857
2025/26,Spring,2026,4,0.2,2.0,0.015701931342482565
2025/26,Spring,2026,4,0.25,3.0,0.01917269453406334
2025/26,Spring,2026,4,0.3,4.0,0.022432446107268328
2025/26,Spring,2026,4,0.35,4.0,0.026139516383409497
2025/26,Spring,2026,4,0.4,5.0,0.029642115905880933
2025/26,Spring,2026,4,0.45,6.0,0.03277091085910797
2025/26,Spring,2026,4,0.5,7.0,0.03560091368854046
2025/26,Spring,2026,4,0.55,7.0,0.03859921675175429
2025/26,Spring,2026,4,0.6,9.0,0.041988644748926156
2025/26,Spring,2026,4,0.65,10.0,0.04604142270982266
2025/26,Spring,2026,4,0.7,11.0,0.05151183940470218
2025/26,Spring,2026,4,0.75,13.0,0.058784243650734425
2025/26,Spring,2026,4,0.8,15.0,0.0716816782951355
2025/26,Spring,2026,4,0.85,19.0,0.08936820626258847
2025/26,Spring,2026,4,0.9,25.0,0.11401648372411731
2025/26,Spring,2026,4,0.95,35.0,0.15420282408595076
2025/26,Spring,2026,4,0.975,48.0,0.2038319889456033
2025/26,Spring,2026,4,0.99,65.0,0.2943667808175087
2025/26,Spring,2026,5,0.01,0.0,0.0020280838455073533
2025/26,Spring,2026,5,0.025,0.0,0.0031448716646991673
2025/26,Spring,2026,5,0.05,0.0,0.004722077422775329
2025/26,Spring,2026,5,0.1,1.0,0.007488612970337272
2025/26,Spring,2026,5,0.15,2.0,0.010327349370345473
2025/26,Spring,2026,5,0.2,2.0,0.013610331900417806
2025/26,Spring,2026,5,0.25,3.0,0.0172347123734653
2025/26,Spring,2026,5,0.3,4.0,0.020722926221787927
2025/26,Spring,2026,5,0.35,5.0,0.024701416399329896
2025/26,Spring,2026,5,0.4,5.0,0.02847104407846928
2025/26,Spring,2026,5,0.45,6.0,0.03202228490263224
2025/26,Spring,2026,5,0.5,7.0,0.03531547263264656
2025/26,Spring,2026,5,0.55,8.0,0.03838765006512405
2025/26,Spring,2026,5,0.6,9.0,0.04173147901892662
2025/26,Spring,2026,5,0.65,10.0,0.04559843540191651
2025/26,Spring,2026,5,0.7,11.0,0.05206035189330576
2025/26,Spring,2026,5,0.75,13.0,0.06144785042852163
2025/26,Spring,2026,5,0.8,15.0,0.07466789186000826
2025/26,Spring,2026,5,0.85,19.0,0.09269012771546839
2025/26,Spring,2026,5,0.9,24.0,0.11289532035589218
2025/26,Spring,2026,5,0.95,32.0,0.1488399714231491
2025/26,Spring,2026,5,0.975,42.0,0.19278877340257142
2025/26,Spring,2026,5,0.99,58.01000000000022,0.2604403176903725
2025/26,Spring,2026,6,0.01,0.0,0.0014537572371773422
2025/26,Spring,2026,6,0.025,0.0,0.0023324474168475717
2025/26,Spring,2026,6,0.05,0.0,0.0035277320421300833
2025/26,Spring,2026,6,0.1,1.0,0.005835195537656546
2025/26,Spring,2026,6,0.15,1.0,0.008129509398713708
2025/26,Spring,2026,6,0.2,2.0,0.010904265008866789
2025/26,Spring,2026,6,0.25,3.0,0.014570735394954681
2025/26,Spring,2026,6,0.3,3.0,0.018738947808742523
2025/26,Spring,2026,6,0.35,4.0,0.0230829406529665
2025/26,Spring,2026,6,0.4,5.0,0.026885549351572995
2025/26,Spring,2026,6,0.45,6.0,0.030404719337821007
2025/26,Spring,2026,6,0.5,7.0,0.033647049218416214
2025/26,Spring,2026,6,0.55,7.0,0.037021917104721073
2025/26,Spring,2026,6,0.6,8.0,0.04043653756380081
2025/26,Spring,2026,6,0.65,9.0,0.04472528807818892
2025/26,Spring,2026,6,0.7,11.0,0.0510698452591896
2025/26,Spring,2026,6,0.75,13.0,0.059876798652112484
2025/26,Spring,2026,6,0.8,15.0,0.07202150225639345
2025/26,Spring,2026,6,0.85,18.0,0.08511649295687675
2025/26,Spring,2026,6,0.9,23.0,0.10322936251759532
2025/26,Spring,2026,6,0.95,30.0,0.13811025917530054
2025/26,Spring,2026,6,0.975,38.0,0.17188317477703083
2025/26,Spring,2026,6,0.99,50.0,0.22737558364868188
2025/26,Spring,2026,7,0.01,0.0,0.0009601568413199857
2025/26,Spring,2026,7,0.025,0.0,0.0018115925282472746
2025/26,Spring,2026,7,0.05,0.0,0.0029731049085967246
2025/26,Spring,2026,7,0.1,0.0,0.004848252050578594
2025/26,Spring,2026,7,0.15,1.0,0.0068339406512677656
2025/26,Spring,2026,7,0.2,1.0,0.009262866154313088
2025/26,Spring,2026,7,0.25,2.0,0.012499314500018954
2025/26,Spring,2026,7,0.3,3.0,0.01660586707293987
